# SOLVER_INDEX.txt — Auto-generated 2026-02-12
# 326 Python solver/validation files
#
# Format: path | description | status
#
Photon/analysis/alpha_derivation.py | Derive fine structure constant α from vacuum geometry. | active
Photon/analysis/derive_constants.py | QFD Emergent Constants Derivation | active
Photon/analysis/dimensional_audit.py | QFD: Dimensional Audit of Emergent ℏ | active
Photon/analysis/integrate_hbar.py | QFD: Numerical Integration of Vortex Spin | active
Photon/analysis/lepton_energy_partition.py | Lepton energy partition | active
Photon/analysis/lepton_stability.py | Lepton stability | active
Photon/analysis/lepton_stability_3param.py | QFD: Lepton Stability Analysis - Full 3-Parameter Model | active
Photon/analysis/soliton_balance_simulation.py | QFD Photon Sector: Soliton Balance Simulation | active
Photon/analysis/speed_of_light.py | Derive speed of light from vacuum stiffness parameter β. | active
Photon/analysis/three_constant_model.py | QFD Photon Physics: The Three-Constant Model | active
Photon/analysis/validate_all_constants_as_material_properties.py | QFD Material Science: ALL Constants as Vacuum Properties | validated
Photon/analysis/validate_chaos_alignment_decay.py | QFD Atomic Resonance: Chaotic Phase Alignment → Exponential Decay | validated
Photon/analysis/validate_fine_structure_scaling.py | QFD: Fine Structure Constant Scaling | validated
Photon/analysis/validate_g2_corrected.py | QFD: Parameter-Free Geometric g-2 Validation | validated
Photon/analysis/validate_g2_from_v4.py | QFD: Validate g-2 Anomalous Magnetic Moment Prediction from V₄ | validated
Photon/analysis/validate_g2_prediction.py | QFD: G-2 Prediction Validation - Acid Test | validated
Photon/analysis/validate_hbar_scaling.py | QFD: Planck Constant Scaling Law | validated
Photon/analysis/validate_hydrodynamic_c.py | QFD: Hydrodynamic Derivation of Speed of Light | validated
Photon/analysis/validate_hydrodynamic_c_hbar_bridge.py | QFD Hydrodynamic Validation: The c - ℏ Bridge | validated
Photon/analysis/validate_lepton_isomers.py | QFD: Lepton Isomers - Geometric Mass Generation | validated
Photon/analysis/validate_lyapunov_predictability_horizon.py | QFD Lyapunov Predictability Horizon: Why QM Probability is Emergent | validated
Photon/analysis/validate_spinorbit_chaos.py | QFD Spin-Orbit Chaos: Validation of Non-Linear Coupling | validated
Photon/analysis/validate_unified_forces.py | QFD: Unified Forces Validation | validated
Photon/analysis/validate_vortex_electron_shielding.py | QFD Vortex Electron: Shielding Mechanism Validation | validated
Photon/analysis/validate_vortex_force_law.py | QFD Vortex Electron: Phase 1 Validation | validated
Photon/analysis/validate_zeeman_vortex_torque.py | QFD Zeeman Effect: Vortex Torque → Frequency Shift | validated
Photon/analysis/vortex_electron_corrected.py | QFD Vortex Electron: CORRECTED Physical Model | active
Photon/run_all.py | QFD Photon Sector: Run All Numerical Calculations | active
Photon/validation/alpha_consistency/test_alpha_universality.py | Test: Fine structure constant α universality across QFD sectors. | test
V22_Lepton_Analysis/create_manuscript_figures.py | Generate manuscript figures for V22 Lepton Analysis paper. | active
V22_Lepton_Analysis/create_publication_figures.py | Generate publication-quality figures for lepton Hill vortex manuscript. | active
V22_Lepton_Analysis/integration_attempts/test_beta_v2_v4_mapping.py | Test Beta -> V2, V4 Mapping | test
V22_Lepton_Analysis/integration_attempts/v22_enhanced_hill_vortex_solver.py | V22 Enhanced Lepton Mass Solver - Hill Vortex Formulation | active
V22_Lepton_Analysis/integration_attempts/v22_enhanced_hill_vortex_solver_v2.py | V22 Enhanced Lepton Mass Solver - Hill Vortex (v2 with Unit Scaling) | active
V22_Lepton_Analysis/integration_attempts/v22_hill_vortex_with_circulation.py | V22 Hill Vortex Solver with Circulation Energy - CORRECTED FORMULATION | active
V22_Lepton_Analysis/integration_attempts/v22_hill_vortex_with_density_gradient.py | V22 Hill Vortex Solver with CORRECTED Density Gradient | active
V22_Lepton_Analysis/integration_attempts/v22_muon_enhanced_circulation.py | V22 Muon Mass Solver - Enhanced Circulation Pattern | active
V22_Lepton_Analysis/integration_attempts/v22_muon_refined_search.py | V22 Muon Mass - Refined Search Around U ≈ 0.30-0.35 | active
V22_Lepton_Analysis/integration_attempts/v22_tau_test.py | V22 Tau Mass Test - β = 3.1 Universal | test
V22_Lepton_Analysis/scripts/v22_lepton_mass_solver.py | V22 Lepton Mass Solver - The 3.1 Question | active
V22_Lepton_Analysis/validation_tests/analyze_run2_results.py | Quick analysis of Run 2 results | test
V22_Lepton_Analysis/validation_tests/analyze_solution_degeneracy.py | Analyze Solution Degeneracy from Multi-Start Test | test
V22_Lepton_Analysis/validation_tests/analyze_t3b_lambda_sweep.py | Post-processing analysis for T3b λ_curv sweep. | test
V22_Lepton_Analysis/validation_tests/calibrate_magnetic_moment.py | Calibrate magnetic moment normalization factor. | test
